campaign_id,campaign_name,date,impressions,clicks,cost_usd
eaf55566-1ef1-4ed2-ad20-1917bb3e7cd8,Campaña 10,2024-06-02,6449,322,607
915f5879-cdc0-48b9-a9d5-6bd30633d2ad,Campaña 4,2024-02-23,6971,118,645
5f04c931-09e3-48f9-9266-a95be4a44a7f,Campaña 7,2024-04-09,8941,102,549
de63cc4c-4a48-4700-a360-052bd81d91dc,Campaña 8,2024-03-06,5300,175,846
fab7c659-367b-4992-850f-f267aca3a4b4,Campaña 10,2024-05-06,2906,160,860
b246fb73-1f93-49a1-a2ec-f6e2310c8136,Campaña 5,2024-05-27,8830,232,947
40b64072-4798-4df6-8bcd-a41f7642a14b,Campaña 1,2024-04-04,7238,423,619
6e2bf6f2-4dcb-4375-b77f-68482b654c97,Campaña 3,2024-04-09,9472,244,963
5a109caa-49ee-4e1d-afc9-f3d114188171,Campaña 10,2024-04-11,4266,204,192
4d90c62a-7498-4eb6-9353-068c921491fe,Campaña 7,2024-06-08,1671,483,160
cff34389-1f63-4672-b5e9-f7caa57f4d93,Campaña 3,2024-06-11,7777,100,502
