campaign_id,campaign_name,date,recipients,opens,clicks
a14e103e-5cc2-497a-a631-cacb6ed3adb3,Campaña 4,2024-06-06,9714,721,300
68e4949f-c6b4-4edf-b93c-610c644a5a14,Campaña 3,2024-04-02,11512,1135,431
f07a780d-55b9-4232-808e-6ed9a13655d9,Campaña 6,2024-04-28,11422,4240,182
9efb82bc-f269-4319-a493-8839ae3a7f80,Campaña 10,2024-03-03,5583,5141,153
eb5ccfea-3bd7-499e-a8a7-e90a57150864,Campaña 9,2024-05-17,8128,3897,307
0bb23158-13a8-4e15-8cd4-38a07dfb7b6a,Campaña 2,2024-02-27,3461,3443,317
6f445a0f-1107-4d30-a407-68fd52305bf2,Campaña 6,2024-03-18,1685,2360,405
6c467f79-4a60-4d01-8cb2-b6a569cfd9d5,Campaña 6,2024-03-18,10759,5541,148
27066c92-c166-4932-8a3f-94e3596fa313,Campaña 4,2024-05-25,1038,2744,297
e655157e-812c-4e53-b971-d141ed74e3eb,Campaña 7,2024-03-13,2256,3190,47
dbd15b71-6659-4bfe-9e71-c219e065b659,Campaña 3,2024-02-23,3196,3668,178
49e98a9e-8b6b-45a9-9049-1380e306547f,Campaña 5,2024-05-25,1301,846,180
05e0df49-0c11-473b-879d-7265c3d4fea8,Campaña 8,2024-04-24,10951,4551,115
b80e62da-9855-4456-8d3e-a4ebaa4f5990,Campaña 4,2024-02-19,9853,4530,374
b1fab799-d651-4b18-9394-595522099e27,Campaña 5,2024-03-19,11773,4068,298
