campaign_id,campaign_name,date,reach,link_clicks,cost_usd
4f0c847f-4d8d-4b93-b251-d6b504772c93,Campaña 10,2024-05-08,1784,174,684
741562a5-51de-48a6-b241-a5c7aa6486ec,Campaña 6,2024-06-15,4180,37,670
9a569396-9f8a-41ef-802d-541ff338dd6c,Campaña 9,2024-05-20,1850,203,641
51de3d4a-be42-456b-b2a0-b6c708b9d0d2,Campaña 2,2024-06-06,7142,378,772
132ac7ec-c2ee-4fb9-b2aa-0d2527b83d86,Campaña 1,2024-04-15,6455,345,457
b539dab7-0d9a-41e3-9dce-0ad03f9b2b6e,Campaña 1,2024-05-05,3746,75,606
b6d9fbef-e744-43fa-98ae-3783774d30ad,Campaña 1,2024-03-10,4024,251,285
52d39dcb-1145-47ac-95c5-3609645bcdec,Campaña 1,2024-05-02,2675,257,600
45a954ff-c053-43c8-8061-19178abc6967,Campaña 6,2024-03-07,6597,348,805
1a552760-7b68-4425-8ced-0fe5c9da4e56,Campaña 10,2024-02-16,5909,146,465
5b7611c9-2768-438d-9be4-9034bbcb9f8b,Campaña 1,2024-03-27,6263,101,474
